
CCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCThread.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/CCThread.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s334083507.217674
e334083507.271678
r1
xCompileC
xbuild/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCThread.o
x/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/CCThread.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/CCThread.cpp334083507#334083507#0(0"0(0#0#76"/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/CCThread.cpp8618489728#1932"    cd /Users/clw/Projects/Cocos2d-x/SimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos -I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos/include -I/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/platform/CCThread.cpp -o "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCThread.o"0#

CCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTileMapAtlas.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/tileMap_parallax_nodes/CCTileMapAtlas.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s334083508.990634
e334083509.623200
r1
xCompileC
xbuild/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTileMapAtlas.o
x/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/tileMap_parallax_nodes/CCTileMapAtlas.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@104"Compile /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/tileMap_parallax_nodes/CCTileMapAtlas.cpp334083508#334083509#0(0"0(0#0#96"/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/tileMap_parallax_nodes/CCTileMapAtlas.cpp8613609344#1958"    cd /Users/clw/Projects/Cocos2d-x/SimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos -I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos/include -I/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/tileMap_parallax_nodes/CCTileMapAtlas.cpp -o "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTileMapAtlas.o"0#

CCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchDispatcher.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/touch_dispatcher/CCTouchDispatcher.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s334083509.304853
e334083510.157128
r1
xCompileC
xbuild/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchDispatcher.o
x/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/touch_dispatcher/CCTouchDispatcher.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@101"Compile /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/touch_dispatcher/CCTouchDispatcher.cpp334083509#334083510#0(0"0(0#0#93"/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/touch_dispatcher/CCTouchDispatcher.cpp8606637856#1958"    cd /Users/clw/Projects/Cocos2d-x/SimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos -I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos/include -I/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/touch_dispatcher/CCTouchDispatcher.cpp -o "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchDispatcher.o"0#

CCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/touch_dispatcher/CCTouchHandler.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s334083509.586278
e334083510.172204
r1
xCompileC
xbuild/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o
x/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/touch_dispatcher/CCTouchHandler.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/touch_dispatcher/CCTouchHandler.cpp334083509#334083510#0(0"0(0#0#90"/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/touch_dispatcher/CCTouchHandler.cpp8616023392#1952"    cd /Users/clw/Projects/Cocos2d-x/SimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos -I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos/include -I/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/touch_dispatcher/CCTouchHandler.cpp -o "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o"0#

CCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransition.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s334083510.172326
e334083511.343167
r1
xCompileC
xbuild/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o
x/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransition.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@111"Compile /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransition.cpp334083510#334083511#0(0"0(0#0#103"/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransition.cpp8614113120#1963"    cd /Users/clw/Projects/Cocos2d-x/SimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos -I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos/include -I/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransition.cpp -o "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o"0#

CCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionPageTurn.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransitionPageTurn.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s334083506.381229
e334083506.865032
r1
xCompileC
xbuild/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionPageTurn.o
x/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransitionPageTurn.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@119"Compile /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransitionPageTurn.cpp334083506#334083506#0(0"0(0#0#111"/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransitionPageTurn.cpp8619117344#1979"    cd /Users/clw/Projects/Cocos2d-x/SimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos -I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos/include -I/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransitionPageTurn.cpp -o "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionPageTurn.o"0#

CCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionRadial.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransitionRadial.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s334083506.469874
e334083507.071307
r1
xCompileC
xbuild/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionRadial.o
x/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransitionRadial.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@117"Compile /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransitionRadial.cpp334083506#334083507#0(0"0(0#0#109"/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransitionRadial.cpp8613484192#1975"    cd /Users/clw/Projects/Cocos2d-x/SimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos -I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos/include -I/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransitionRadial.cpp -o "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionRadial.o"0#

CCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCUserDefault.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/support/CCUserDefault.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s334083510.936148
e334083511.335893
r1
xCompileC
xbuild/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCUserDefault.o
x/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/support/CCUserDefault.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/support/CCUserDefault.cpp334083510#334083511#0(0"0(0#0#80"/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/support/CCUserDefault.cpp8612885056#1941"    cd /Users/clw/Projects/Cocos2d-x/SimpleGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DUSE_FILE32API -DTARGET_OS_IPHONE -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos -I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/Debug-iphoneos/include -I/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Ilibs/cocos2dx -Ilibs/CocosDenshion/include "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/support/CCUserDefault.cpp -o "/Users/clw/Projects/Cocos2d-x/SimpleGame/build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCUserDefault.o"0#

CCompileC "build/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCZone.o" /Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/cocoa/CCZone.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s334083505.798312
e334083505.864943
r1
xCompileC
xbuild/SimpleGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCZone.o
x/Users/clw/Projects/Cocos2d-x/SimpleGame/libs/cocos2dx/cocoa/CCZone.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
